Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Val  :  55%|█████▌    | 22/40 [00:02<00:02,  8.33batch/s, acc=98.92%, loss=3.0103]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.33batch/s, acc=98.95%, loss=3.0188]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.33batch/s, acc=98.95%, loss=3.0188]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.33batch/s, acc=98.95%, loss=3.0269]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.33batch/s, acc=98.95%, loss=3.0269]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.33batch/s, acc=98.89%, loss=2.9594]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.33batch/s, acc=98.89%, loss=2.9594]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.33batch/s, acc=98.49%, loss=2.8806]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.32batch/s, acc=98.49%, loss=2.8806]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.32batch/s, acc=98.02%, loss=2.8689]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.32batch/s, acc=98.02%, loss=2.8689]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.32batch/s, acc=97.57%, loss=2.8587]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.32batch/s, acc=97.57%, loss=2.8587]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.32batch/s, acc=97.11%, loss=2.8487]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.33batch/s, acc=97.11%, loss=2.8487]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.33batch/s, acc=96.76%, loss=2.8394]
Val  :  75%|███████▌  | 30/40 [00:03<00:01,  8.33batch/s, acc=96.76%, loss=2.8394]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.33batch/s, acc=96.45%, loss=2.8297]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.33batch/s, acc=96.45%, loss=2.8297]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.33batch/s, acc=96.15%, loss=2.8223]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.33batch/s, acc=96.15%, loss=2.8223]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.33batch/s, acc=95.87%, loss=2.8134]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.33batch/s, acc=95.87%, loss=2.8134]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.33batch/s, acc=95.56%, loss=2.8067]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.34batch/s, acc=95.56%, loss=2.8067]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.34batch/s, acc=95.39%, loss=2.7694]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.34batch/s, acc=95.39%, loss=2.7694]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.34batch/s, acc=95.24%, loss=2.7469]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.34batch/s, acc=95.24%, loss=2.7469]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.34batch/s, acc=95.15%, loss=2.7248]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.34batch/s, acc=95.15%, loss=2.7248]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.34batch/s, acc=95.10%, loss=2.7028]
Val  :  95%|█████████▌| 38/40 [00:04<00:00,  8.34batch/s, acc=95.10%, loss=2.7028]
Val  :  95%|█████████▌| 38/40 [00:04<00:00,  8.34batch/s, acc=95.00%, loss=2.6836]
Val  :  98%|█████████▊| 39/40 [00:04<00:00,  8.34batch/s, acc=95.00%, loss=2.6836]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.34batch/s, acc=94.97%, loss=2.6760]
                                                                                  
  108      1.0763    93.90%    2.6760   94.97%   0.6926    3.39e-05     73s    SWA
         -> SWA update #9

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=93.95%, loss=1.0149]
Train:   1%|          | 1/184 [00:00<02:30,  1.22batch/s, acc=93.95%, loss=1.0149]
Train:   1%|          | 1/184 [00:01<02:30,  1.22batch/s, acc=94.63%, loss=1.0082]
Train:   1%|          | 2/184 [00:01<01:41,  1.80batch/s, acc=94.63%, loss=1.0082]
Train:   1%|          | 2/184 [00:01<01:41,  1.80batch/s, acc=93.95%, loss=1.0335]
Train:   2%|▏         | 3/184 [00:01<01:25,  2.13batch/s, acc=93.95%, loss=1.0335]
Train:   2%|▏         | 3/184 [00:01<01:25,  2.13batch/s, acc=93.95%, loss=1.0389]
Train:   2%|▏         | 4/184 [00:01<01:17,  2.33batch/s, acc=93.95%, loss=1.0389]
Train:   2%|▏         | 4/184 [00:02<01:17,  2.33batch/s, acc=93.83%, loss=1.0466]
Train:   3%|▎         | 5/184 [00:02<01:12,  2.46batch/s, acc=93.83%, loss=1.0466]
Train:   3%|▎         | 5/184 [00:02<01:12,  2.46batch/s, acc=93.46%, loss=1.0408]
Train:   3%|▎         | 6/184 [00:02<01:09,  2.55batch/s, acc=93.46%, loss=1.0408]
Train:   3%|▎         | 6/184 [00:03<01:09,  2.55batch/s, acc=93.67%, loss=1.0367]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.60batch/s, acc=93.67%, loss=1.0367]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.60batch/s, acc=93.80%, loss=1.0380]
Train:   4%|▍         | 8/184 [00:03<01:06,  2.64batch/s, acc=93.80%, loss=1.0380]
Train:   4%|▍         | 8/184 [00:03<01:06,  2.64batch/s, acc=93.62%, loss=1.0533]
Train:   5%|▍         | 9/184 [00:03<01:05,  2.66batch/s, acc=93.62%, loss=1.0533]
Train:   5%|▍         | 9/184 [00:04<01:05,  2.66batch/s, acc=93.69%, loss=1.0551]
Train:   5%|▌         | 10/184 [00:04<01:04,  2.68batch/s, acc=93.69%, loss=1.0551]
Train:   5%|▌         | 10/184 [00:04<01:04,  2.68batch/s, acc=93.91%, loss=1.0611]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.70batch/s, acc=93.91%, loss=1.0611]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.70batch/s, acc=93.88%, loss=1.0587]
Train:   7%|▋         | 12/184 [00:04<01:03,  2.71batch/s, acc=93.88%, loss=1.0587]
Train:   7%|▋         | 12/184 [00:05<01:03,  2.71batch/s, acc=93.93%, loss=1.0682]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.71batch/s, acc=93.93%, loss=1.0682]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.71batch/s, acc=93.93%, loss=1.0631]
Train:   8%|▊         | 14/184 [00:05<01:02,  2.72batch/s, acc=93.93%, loss=1.0631]
Train:   8%|▊         | 14/184 [00:05<01:02,  2.72batch/s, acc=93.89%, loss=1.0651]
Train:   8%|▊         | 15/184 [00:05<01:02,  2.72batch/s, acc=93.89%, loss=1.0651]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.72batch/s, acc=93.91%, loss=1.0722]
Train:   9%|▊         | 16/184 [00:06<01:01,  2.72batch/s, acc=93.91%, loss=1.0722]
Train:   9%|▊         | 16/184 [00:06<01:01,  2.72batch/s, acc=93.86%, loss=1.0746]
Train:   9%|▉         | 17/184 [00:06<01:01,  2.73batch/s, acc=93.86%, loss=1.0746]
Train:   9%|▉         | 17/184 [00:07<01:01,  2.73batch/s, acc=93.92%, loss=1.0714]
Train:  10%|▉         | 18/184 [00:07<01:00,  2.73batch/s, acc=93.92%, loss=1.0714]
Train:  10%|▉         | 18/184 [00:07<01:00,  2.73batch/s, acc=93.90%, loss=1.0654]
Train:  10%|█         | 19/184 [00:07<01:00,  2.73batch/s, acc=93.90%, loss=1.0654]
Train:  10%|█         | 19/184 [00:07<01:00,  2.73batch/s, acc=93.93%, loss=1.0694]
Train:  11%|█         | 20/184 [00:07<01:00,  2.73batch/s, acc=93.93%, loss=1.0694]
Train:  11%|█         | 20/184 [00:08<01:00,  2.73batch/s, acc=93.86%, loss=1.0683]
Train:  11%|█▏        | 21/184 [00:08<00:59,  2.73batch/s, acc=93.86%, loss=1.0683]
Train:  11%|█▏        | 21/184 [00:08<00:59,  2.73batch/s, acc=93.92%, loss=1.0682]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.73batch/s, acc=93.92%, loss=1.0682]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.73batch/s, acc=93.83%, loss=1.0700]
Train:  12%|█▎        | 23/184 [00:08<00:59,  2.73batch/s, acc=93.83%, loss=1.0700]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.73batch/s, acc=93.82%, loss=1.0685]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.72batch/s, acc=93.82%, loss=1.0685]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.72batch/s, acc=93.78%, loss=1.0626]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.73batch/s, acc=93.78%, loss=1.0626]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.73batch/s, acc=93.84%, loss=1.0614]
Train:  14%|█▍        | 26/184 [00:09<00:57,  2.73batch/s, acc=93.84%, loss=1.0614]
Train:  14%|█▍        | 26/184 [00:10<00:57,  2.73batch/s, acc=93.84%, loss=1.0622]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.73batch/s, acc=93.84%, loss=1.0622]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.73batch/s, acc=93.88%, loss=1.0623]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.73batch/s, acc=93.88%, loss=1.0623]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.73batch/s, acc=93.85%, loss=1.0596]
Train:  16%|█▌        | 29/184 [00:11<00:56,  2.73batch/s, acc=93.85%, loss=1.0596]
Train:  16%|█▌        | 29/184 [00:11<00:56,  2.73batch/s, acc=93.80%, loss=1.0635]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.73batch/s, acc=93.80%, loss=1.0635]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.73batch/s, acc=93.84%, loss=1.0684]
Train:  17%|█▋        | 31/184 [00:11<00:56,  2.73batch/s, acc=93.84%, loss=1.0684]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.73batch/s, acc=93.81%, loss=1.0696]
Train:  17%|█▋        | 32/184 [00:12<00:55,  2.73batch/s, acc=93.81%, loss=1.0696]
Train:  17%|█▋        | 32/184 [00:12<00:55,  2.73batch/s, acc=93.82%, loss=1.0688]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.73batch/s, acc=93.82%, loss=1.0688]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.73batch/s, acc=93.82%, loss=1.0663]
Train:  18%|█▊        | 34/184 [00:12<00:54,  2.73batch/s, acc=93.82%, loss=1.0663]
Train:  18%|█▊        | 34/184 [00:13<00:54,  2.73batch/s, acc=93.83%, loss=1.0673]
Train:  19%|█▉        | 35/184 [00:13<00:54,  2.73batch/s, acc=93.83%, loss=1.0673]
Train:  19%|█▉        | 35/184 [00:13<00:54,  2.73batch/s, acc=93.89%, loss=1.0678]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.73batch/s, acc=93.89%, loss=1.0678]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.73batch/s, acc=93.87%, loss=1.0710]
Train:  20%|██        | 37/184 [00:14<00:53,  2.73batch/s, acc=93.87%, loss=1.0710]
Train:  20%|██        | 37/184 [00:14<00:53,  2.73batch/s, acc=93.88%, loss=1.0714]
Train:  21%|██        | 38/184 [00:14<00:53,  2.73batch/s, acc=93.88%, loss=1.0714]
Train:  21%|██        | 38/184 [00:14<00:53,  2.73batch/s, acc=93.91%, loss=1.0696]
Train:  21%|██        | 39/184 [00:14<00:53,  2.73batch/s, acc=93.91%, loss=1.0696]
Train:  21%|██        | 39/184 [00:15<00:53,  2.73batch/s, acc=93.92%, loss=1.0697]
Train:  22%|██▏       | 40/184 [00:15<00:52,  2.73batch/s, acc=93.92%, loss=1.0697]
Train:  22%|██▏       | 40/184 [00:15<00:52,  2.73batch/s, acc=93.90%, loss=1.0682]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.73batch/s, acc=93.90%, loss=1.0682]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.73batch/s, acc=93.88%, loss=1.0669]
Train:  23%|██▎       | 42/184 [00:15<00:52,  2.73batch/s, acc=93.88%, loss=1.0669]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.73batch/s, acc=93.85%, loss=1.0694]
Train:  23%|██▎       | 43/184 [00:16<00:51,  2.73batch/s, acc=93.85%, loss=1.0694]
Train:  23%|██▎       | 43/184 [00:16<00:51,  2.73batch/s, acc=93.83%, loss=1.0695]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.73batch/s, acc=93.83%, loss=1.0695]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.73batch/s, acc=93.83%, loss=1.0711]
Train:  24%|██▍       | 45/184 [00:16<00:50,  2.73batch/s, acc=93.83%, loss=1.0711]
Train:  24%|██▍       | 45/184 [00:17<00:50,  2.73batch/s, acc=93.81%, loss=1.0696]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.73batch/s, acc=93.81%, loss=1.0696]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.73batch/s, acc=93.78%, loss=1.0715]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.73batch/s, acc=93.78%, loss=1.0715]
Train:  26%|██▌       | 47/184 [00:18<00:50,  2.73batch/s, acc=93.82%, loss=1.0735]
Train:  26%|██▌       | 48/184 [00:18<00:49,  2.73batch/s, acc=93.82%, loss=1.0735]
Train:  26%|██▌       | 48/184 [00:18<00:49,  2.73batch/s, acc=93.76%, loss=1.0766]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.73batch/s, acc=93.76%, loss=1.0766]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.73batch/s, acc=93.74%, loss=1.0748]
Train:  27%|██▋       | 50/184 [00:18<00:49,  2.73batch/s, acc=93.74%, loss=1.0748]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.73batch/s, acc=93.73%, loss=1.0745]
Train:  28%|██▊       | 51/184 [00:19<00:48,  2.73batch/s, acc=93.73%, loss=1.0745]
Train:  28%|██▊       | 51/184 [00:19<00:48,  2.73batch/s, acc=93.71%, loss=1.0757]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.73batch/s, acc=93.71%, loss=1.0757]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.73batch/s, acc=93.72%, loss=1.0741]
Train:  29%|██▉       | 53/184 [00:19<00:48,  2.73batch/s, acc=93.72%, loss=1.0741]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.73batch/s, acc=93.72%, loss=1.0748]
Train:  29%|██▉       | 54/184 [00:20<00:47,  2.73batch/s, acc=93.72%, loss=1.0748]
Train:  29%|██▉       | 54/184 [00:20<00:47,  2.73batch/s, acc=93.72%, loss=1.0737]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.73batch/s, acc=93.72%, loss=1.0737]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.73batch/s, acc=93.71%, loss=1.0720]
Train:  30%|███       | 56/184 [00:20<00:46,  2.73batch/s, acc=93.71%, loss=1.0720]
Train:  30%|███       | 56/184 [00:21<00:46,  2.73batch/s, acc=93.74%, loss=1.0700]
Train:  31%|███       | 57/184 [00:21<00:46,  2.73batch/s, acc=93.74%, loss=1.0700]
Train:  31%|███       | 57/184 [00:21<00:46,  2.73batch/s, acc=93.73%, loss=1.0692]
Train:  32%|███▏      | 58/184 [00:21<00:46,  2.73batch/s, acc=93.73%, loss=1.0692]
Train:  32%|███▏      | 58/184 [00:22<00:46,  2.73batch/s, acc=93.77%, loss=1.0692]
Train:  32%|███▏      | 59/184 [00:22<00:45,  2.73batch/s, acc=93.77%, loss=1.0692]
Train:  32%|███▏      | 59/184 [00:22<00:45,  2.73batch/s, acc=93.75%, loss=1.0708]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.73batch/s, acc=93.75%, loss=1.0708]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.73batch/s, acc=93.77%, loss=1.0719]
Train:  33%|███▎      | 61/184 [00:22<00:45,  2.73batch/s, acc=93.77%, loss=1.0719]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.73batch/s, acc=93.79%, loss=1.0711]
Train:  34%|███▎      | 62/184 [00:23<00:44,  2.73batch/s, acc=93.79%, loss=1.0711]
Train:  34%|███▎      | 62/184 [00:23<00:44,  2.73batch/s, acc=93.82%, loss=1.0679]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.73batch/s, acc=93.82%, loss=1.0679]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.73batch/s, acc=93.83%, loss=1.0675]
Train:  35%|███▍      | 64/184 [00:23<00:43,  2.73batch/s, acc=93.83%, loss=1.0675]
Train:  35%|███▍      | 64/184 [00:24<00:43,  2.73batch/s, acc=93.86%, loss=1.0666]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.73batch/s, acc=93.86%, loss=1.0666]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.73batch/s, acc=93.86%, loss=1.0648]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.73batch/s, acc=93.86%, loss=1.0648]
Train:  36%|███▌      | 66/184 [00:25<00:43,  2.73batch/s, acc=93.87%, loss=1.0633]
Train:  36%|███▋      | 67/184 [00:25<00:42,  2.73batch/s, acc=93.87%, loss=1.0633]
Train:  36%|███▋      | 67/184 [00:25<00:42,  2.73batch/s, acc=93.88%, loss=1.0648]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.73batch/s, acc=93.88%, loss=1.0648]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.73batch/s, acc=93.87%, loss=1.0666]
Train:  38%|███▊      | 69/184 [00:25<00:42,  2.73batch/s, acc=93.87%, loss=1.0666]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.73batch/s, acc=93.87%, loss=1.0675]
Train:  38%|███▊      | 70/184 [00:26<00:41,  2.73batch/s, acc=93.87%, loss=1.0675]
Train:  38%|███▊      | 70/184 [00:26<00:41,  2.73batch/s, acc=93.86%, loss=1.0675]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.73batch/s, acc=93.86%, loss=1.0675]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.73batch/s, acc=93.85%, loss=1.0679]
Train:  39%|███▉      | 72/184 [00:26<00:41,  2.73batch/s, acc=93.85%, loss=1.0679]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.73batch/s, acc=93.88%, loss=1.0681]
Train:  40%|███▉      | 73/184 [00:27<00:40,  2.73batch/s, acc=93.88%, loss=1.0681]
Train:  40%|███▉      | 73/184 [00:27<00:40,  2.73batch/s, acc=93.88%, loss=1.0710]
Train:  40%|████      | 74/184 [00:27<00:40,  2.73batch/s, acc=93.88%, loss=1.0710]
Train:  40%|████      | 74/184 [00:27<00:40,  2.73batch/s, acc=93.90%, loss=1.0698]
Train:  41%|████      | 75/184 [00:27<00:39,  2.73batch/s, acc=93.90%, loss=1.0698]
Train:  41%|████      | 75/184 [00:28<00:39,  2.73batch/s, acc=93.89%, loss=1.0713]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.73batch/s, acc=93.89%, loss=1.0713]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.73batch/s, acc=93.91%, loss=1.0717]
Train:  42%|████▏     | 77/184 [00:28<00:39,  2.73batch/s, acc=93.91%, loss=1.0717]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.73batch/s, acc=93.88%, loss=1.0723]
Train:  42%|████▏     | 78/184 [00:29<00:38,  2.73batch/s, acc=93.88%, loss=1.0723]
Train:  42%|████▏     | 78/184 [00:29<00:38,  2.73batch/s, acc=93.85%, loss=1.0715]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.73batch/s, acc=93.85%, loss=1.0715]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.73batch/s, acc=93.85%, loss=1.0726]
Train:  43%|████▎     | 80/184 [00:29<00:38,  2.73batch/s, acc=93.85%, loss=1.0726]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.73batch/s, acc=93.86%, loss=1.0716]
Train:  44%|████▍     | 81/184 [00:30<00:37,  2.73batch/s, acc=93.86%, loss=1.0716]
Train:  44%|████▍     | 81/184 [00:30<00:37,  2.73batch/s, acc=93.86%, loss=1.0709]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.73batch/s, acc=93.86%, loss=1.0709]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.73batch/s, acc=93.85%, loss=1.0711]
Train:  45%|████▌     | 83/184 [00:30<00:36,  2.73batch/s, acc=93.85%, loss=1.0711]
Train:  45%|████▌     | 83/184 [00:31<00:36,  2.73batch/s, acc=93.87%, loss=1.0721]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.73batch/s, acc=93.87%, loss=1.0721]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.73batch/s, acc=93.87%, loss=1.0721]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.73batch/s, acc=93.87%, loss=1.0721]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.73batch/s, acc=93.88%, loss=1.0706]
Train:  47%|████▋     | 86/184 [00:31<00:35,  2.73batch/s, acc=93.88%, loss=1.0706]
Train:  47%|████▋     | 86/184 [00:32<00:35,  2.73batch/s, acc=93.88%, loss=1.0716]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.73batch/s, acc=93.88%, loss=1.0716]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.73batch/s, acc=93.87%, loss=1.0711]
Train:  48%|████▊     | 88/184 [00:32<00:35,  2.73batch/s, acc=93.87%, loss=1.0711]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.73batch/s, acc=93.88%, loss=1.0721]
Train:  48%|████▊     | 89/184 [00:33<00:34,  2.73batch/s, acc=93.88%, loss=1.0721]
