Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.07batch/s, acc=66.16%, loss=1.1113]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.40batch/s, acc=66.16%, loss=1.1113]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.40batch/s, acc=67.14%, loss=1.1123]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.48batch/s, acc=67.14%, loss=1.1123]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.48batch/s, acc=67.75%, loss=1.1115]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.66batch/s, acc=67.75%, loss=1.1115]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.66batch/s, acc=68.20%, loss=1.1098]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.71batch/s, acc=68.20%, loss=1.1098]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.71batch/s, acc=68.70%, loss=1.1134]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.78batch/s, acc=68.70%, loss=1.1134]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.78batch/s, acc=69.03%, loss=1.1142]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.78batch/s, acc=69.03%, loss=1.1142]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.78batch/s, acc=69.41%, loss=1.1100]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  7.80batch/s, acc=69.41%, loss=1.1100]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.80batch/s, acc=69.87%, loss=1.1082]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.79batch/s, acc=69.87%, loss=1.1082]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.79batch/s, acc=70.04%, loss=1.1068]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.85batch/s, acc=70.04%, loss=1.1068]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.85batch/s, acc=70.26%, loss=1.1103]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.91batch/s, acc=70.26%, loss=1.1103]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.91batch/s, acc=70.69%, loss=1.1087]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.97batch/s, acc=70.69%, loss=1.1087]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.97batch/s, acc=70.79%, loss=1.1106]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.00batch/s, acc=70.79%, loss=1.1106]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.00batch/s, acc=70.86%, loss=1.1138]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.01batch/s, acc=70.86%, loss=1.1138]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.01batch/s, acc=70.99%, loss=1.1135]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.96batch/s, acc=70.99%, loss=1.1135]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.96batch/s, acc=70.89%, loss=1.1156]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  7.99batch/s, acc=70.89%, loss=1.1156]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.99batch/s, acc=71.21%, loss=1.1109]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.01batch/s, acc=71.21%, loss=1.1109]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.01batch/s, acc=71.30%, loss=1.1130]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.03batch/s, acc=71.30%, loss=1.1130]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.03batch/s, acc=71.18%, loss=1.1156]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.03batch/s, acc=71.18%, loss=1.1156]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.03batch/s, acc=70.47%, loss=1.1348]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.04batch/s, acc=70.47%, loss=1.1348]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.04batch/s, acc=69.72%, loss=1.1582]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  7.97batch/s, acc=69.72%, loss=1.1582]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  7.97batch/s, acc=70.71%, loss=1.1321]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.86batch/s, acc=70.71%, loss=1.1321]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.86batch/s, acc=71.59%, loss=1.1081]
Val  :  70%|███████   | 28/40 [00:03<00:01,  7.93batch/s, acc=71.59%, loss=1.1081]
Val  :  70%|███████   | 28/40 [00:03<00:01,  7.93batch/s, acc=72.41%, loss=1.0859]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  7.98batch/s, acc=72.41%, loss=1.0859]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  7.98batch/s, acc=73.19%, loss=1.0650]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.92batch/s, acc=73.19%, loss=1.0650]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.92batch/s, acc=73.96%, loss=1.0448]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  7.91batch/s, acc=73.96%, loss=1.0448]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  7.91batch/s, acc=74.63%, loss=1.0266]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.94batch/s, acc=74.63%, loss=1.0266]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.94batch/s, acc=75.25%, loss=1.0098]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.98batch/s, acc=75.25%, loss=1.0098]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.98batch/s, acc=75.88%, loss=0.9934]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.00batch/s, acc=75.88%, loss=0.9934]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.00batch/s, acc=75.93%, loss=0.9914]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.00batch/s, acc=75.93%, loss=0.9914]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.00batch/s, acc=75.92%, loss=0.9886]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.00batch/s, acc=75.92%, loss=0.9886]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.00batch/s, acc=75.91%, loss=0.9843]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.02batch/s, acc=75.91%, loss=0.9843]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  8.02batch/s, acc=75.93%, loss=0.9803]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.03batch/s, acc=75.93%, loss=0.9803]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.03batch/s, acc=75.90%, loss=0.9772]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.04batch/s, acc=75.90%, loss=0.9772]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.04batch/s, acc=75.90%, loss=0.9756]
                                                                                  
   25      0.4923    93.85%    0.9756   75.90%    9.38e-04     75s   base
         -> No improvement (2/15)

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=93.75%, loss=0.4911]
Train:   1%|          | 1/184 [00:00<02:15,  1.35batch/s, acc=93.75%, loss=0.4911]
Train:   1%|          | 1/184 [00:01<02:15,  1.35batch/s, acc=93.75%, loss=0.4912]
Train:   1%|          | 2/184 [00:01<01:36,  1.88batch/s, acc=93.75%, loss=0.4912]
Train:   1%|          | 2/184 [00:01<01:36,  1.88batch/s, acc=93.95%, loss=0.4850]
Train:   2%|▏         | 3/184 [00:01<01:23,  2.16batch/s, acc=93.95%, loss=0.4850]
Train:   2%|▏         | 3/184 [00:01<01:23,  2.16batch/s, acc=93.80%, loss=0.4873]
Train:   2%|▏         | 4/184 [00:01<01:16,  2.35batch/s, acc=93.80%, loss=0.4873]
Train:   2%|▏         | 4/184 [00:02<01:16,  2.35batch/s, acc=93.63%, loss=0.4936]
Train:   3%|▎         | 5/184 [00:02<01:12,  2.47batch/s, acc=93.63%, loss=0.4936]
Train:   3%|▎         | 5/184 [00:02<01:12,  2.47batch/s, acc=93.33%, loss=0.5037]
Train:   3%|▎         | 6/184 [00:02<01:10,  2.54batch/s, acc=93.33%, loss=0.5037]
Train:   3%|▎         | 6/184 [00:02<01:10,  2.54batch/s, acc=93.67%, loss=0.4954]
Train:   4%|▍         | 7/184 [00:02<01:08,  2.59batch/s, acc=93.67%, loss=0.4954]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.59batch/s, acc=93.58%, loss=0.5005]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.63batch/s, acc=93.58%, loss=0.5005]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.63batch/s, acc=93.47%, loss=0.5018]
Train:   5%|▍         | 9/184 [00:03<01:06,  2.65batch/s, acc=93.47%, loss=0.5018]
Train:   5%|▍         | 9/184 [00:04<01:06,  2.65batch/s, acc=93.44%, loss=0.5001]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.66batch/s, acc=93.44%, loss=0.5001]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.66batch/s, acc=93.43%, loss=0.5019]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.68batch/s, acc=93.43%, loss=0.5019]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.68batch/s, acc=93.46%, loss=0.5043]
Train:   7%|▋         | 12/184 [00:04<01:04,  2.68batch/s, acc=93.46%, loss=0.5043]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.68batch/s, acc=93.52%, loss=0.5015]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.69batch/s, acc=93.52%, loss=0.5015]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.69batch/s, acc=93.51%, loss=0.5041]
Train:   8%|▊         | 14/184 [00:05<01:03,  2.70batch/s, acc=93.51%, loss=0.5041]
Train:   8%|▊         | 14/184 [00:05<01:03,  2.70batch/s, acc=93.57%, loss=0.5018]
Train:   8%|▊         | 15/184 [00:05<01:02,  2.70batch/s, acc=93.57%, loss=0.5018]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.70batch/s, acc=93.64%, loss=0.5000]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.70batch/s, acc=93.64%, loss=0.5000]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.70batch/s, acc=93.70%, loss=0.4986]
Train:   9%|▉         | 17/184 [00:06<01:01,  2.70batch/s, acc=93.70%, loss=0.4986]
Train:   9%|▉         | 17/184 [00:07<01:01,  2.70batch/s, acc=93.76%, loss=0.4969]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.70batch/s, acc=93.76%, loss=0.4969]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.70batch/s, acc=93.86%, loss=0.4942]
Train:  10%|█         | 19/184 [00:07<01:01,  2.70batch/s, acc=93.86%, loss=0.4942]
Train:  10%|█         | 19/184 [00:07<01:01,  2.70batch/s, acc=93.86%, loss=0.4948]
Train:  11%|█         | 20/184 [00:07<01:00,  2.71batch/s, acc=93.86%, loss=0.4948]
Train:  11%|█         | 20/184 [00:08<01:00,  2.71batch/s, acc=93.90%, loss=0.4929]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.71batch/s, acc=93.90%, loss=0.4929]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.71batch/s, acc=93.95%, loss=0.4915]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.71batch/s, acc=93.95%, loss=0.4915]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.71batch/s, acc=93.97%, loss=0.4904]
Train:  12%|█▎        | 23/184 [00:08<00:59,  2.71batch/s, acc=93.97%, loss=0.4904]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.71batch/s, acc=93.95%, loss=0.4910]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.70batch/s, acc=93.95%, loss=0.4910]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.70batch/s, acc=93.95%, loss=0.4907]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.71batch/s, acc=93.95%, loss=0.4907]
Train:  14%|█▎        | 25/184 [00:10<00:58,  2.71batch/s, acc=94.00%, loss=0.4892]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.71batch/s, acc=94.00%, loss=0.4892]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.71batch/s, acc=93.98%, loss=0.4897]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.71batch/s, acc=93.98%, loss=0.4897]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.71batch/s, acc=94.00%, loss=0.4901]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.70batch/s, acc=94.00%, loss=0.4901]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.70batch/s, acc=93.98%, loss=0.4903]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=93.98%, loss=0.4903]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=93.94%, loss=0.4913]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.70batch/s, acc=93.94%, loss=0.4913]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.70batch/s, acc=93.90%, loss=0.4923]
Train:  17%|█▋        | 31/184 [00:11<00:56,  2.70batch/s, acc=93.90%, loss=0.4923]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.70batch/s, acc=93.87%, loss=0.4924]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.71batch/s, acc=93.87%, loss=0.4924]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.71batch/s, acc=93.86%, loss=0.4921]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.71batch/s, acc=93.86%, loss=0.4921]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.71batch/s, acc=93.88%, loss=0.4914]
Train:  18%|█▊        | 34/184 [00:12<00:55,  2.71batch/s, acc=93.88%, loss=0.4914]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.71batch/s, acc=93.91%, loss=0.4902]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.71batch/s, acc=93.91%, loss=0.4902]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.71batch/s, acc=93.89%, loss=0.4905]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.71batch/s, acc=93.89%, loss=0.4905]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.71batch/s, acc=93.90%, loss=0.4907]
Train:  20%|██        | 37/184 [00:14<00:54,  2.71batch/s, acc=93.90%, loss=0.4907]
Train:  20%|██        | 37/184 [00:14<00:54,  2.71batch/s, acc=93.88%, loss=0.4909]
Train:  21%|██        | 38/184 [00:14<00:54,  2.70batch/s, acc=93.88%, loss=0.4909]
Train:  21%|██        | 38/184 [00:14<00:54,  2.70batch/s, acc=93.89%, loss=0.4907]
Train:  21%|██        | 39/184 [00:14<00:53,  2.70batch/s, acc=93.89%, loss=0.4907]
Train:  21%|██        | 39/184 [00:15<00:53,  2.70batch/s, acc=93.93%, loss=0.4897]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.70batch/s, acc=93.93%, loss=0.4897]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.70batch/s, acc=93.92%, loss=0.4905]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.70batch/s, acc=93.92%, loss=0.4905]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.70batch/s, acc=93.91%, loss=0.4902]
Train:  23%|██▎       | 42/184 [00:15<00:52,  2.70batch/s, acc=93.91%, loss=0.4902]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.70batch/s, acc=93.94%, loss=0.4896]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.70batch/s, acc=93.94%, loss=0.4896]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.70batch/s, acc=93.95%, loss=0.4895]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.70batch/s, acc=93.95%, loss=0.4895]
Train:  24%|██▍       | 44/184 [00:17<00:51,  2.70batch/s, acc=93.98%, loss=0.4887]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=93.98%, loss=0.4887]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=94.01%, loss=0.4881]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.71batch/s, acc=94.01%, loss=0.4881]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.71batch/s, acc=93.97%, loss=0.4886]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.70batch/s, acc=93.97%, loss=0.4886]
Train:  26%|██▌       | 47/184 [00:18<00:50,  2.70batch/s, acc=93.99%, loss=0.4881]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.70batch/s, acc=93.99%, loss=0.4881]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.70batch/s, acc=93.98%, loss=0.4888]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.70batch/s, acc=93.98%, loss=0.4888]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.70batch/s, acc=93.97%, loss=0.4887]
Train:  27%|██▋       | 50/184 [00:18<00:49,  2.70batch/s, acc=93.97%, loss=0.4887]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.70batch/s, acc=93.95%, loss=0.4889]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.70batch/s, acc=93.95%, loss=0.4889]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.70batch/s, acc=93.91%, loss=0.4896]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.70batch/s, acc=93.91%, loss=0.4896]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.70batch/s, acc=93.90%, loss=0.4897]
Train:  29%|██▉       | 53/184 [00:19<00:48,  2.70batch/s, acc=93.90%, loss=0.4897]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.70batch/s, acc=93.88%, loss=0.4901]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=93.88%, loss=0.4901]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=93.86%, loss=0.4902]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.70batch/s, acc=93.86%, loss=0.4902]
Train:  30%|██▉       | 55/184 [00:21<00:47,  2.70batch/s, acc=93.86%, loss=0.4900]
Train:  30%|███       | 56/184 [00:21<00:47,  2.70batch/s, acc=93.86%, loss=0.4900]
Train:  30%|███       | 56/184 [00:21<00:47,  2.70batch/s, acc=93.84%, loss=0.4908]
Train:  31%|███       | 57/184 [00:21<00:47,  2.70batch/s, acc=93.84%, loss=0.4908]
Train:  31%|███       | 57/184 [00:21<00:47,  2.70batch/s, acc=93.85%, loss=0.4908]
Train:  32%|███▏      | 58/184 [00:21<00:46,  2.69batch/s, acc=93.85%, loss=0.4908]
Train:  32%|███▏      | 58/184 [00:22<00:46,  2.69batch/s, acc=93.86%, loss=0.4908]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.69batch/s, acc=93.86%, loss=0.4908]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.69batch/s, acc=93.84%, loss=0.4913]
Train:  33%|███▎      | 60/184 [00:22<00:46,  2.69batch/s, acc=93.84%, loss=0.4913]
Train:  33%|███▎      | 60/184 [00:22<00:46,  2.69batch/s, acc=93.82%, loss=0.4916]
Train:  33%|███▎      | 61/184 [00:22<00:45,  2.70batch/s, acc=93.82%, loss=0.4916]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.70batch/s, acc=93.82%, loss=0.4915]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.70batch/s, acc=93.82%, loss=0.4915]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.70batch/s, acc=93.80%, loss=0.4918]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.70batch/s, acc=93.80%, loss=0.4918]
Train:  34%|███▍      | 63/184 [00:24<00:44,  2.70batch/s, acc=93.78%, loss=0.4921]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.70batch/s, acc=93.78%, loss=0.4921]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.70batch/s, acc=93.77%, loss=0.4923]
Train:  35%|███▌      | 65/184 [00:24<00:44,  2.70batch/s, acc=93.77%, loss=0.4923]
Train:  35%|███▌      | 65/184 [00:24<00:44,  2.70batch/s, acc=93.77%, loss=0.4924]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.70batch/s, acc=93.77%, loss=0.4924]
Train:  36%|███▌      | 66/184 [00:25<00:43,  2.70batch/s, acc=93.77%, loss=0.4926]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.70batch/s, acc=93.77%, loss=0.4926]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.70batch/s, acc=93.78%, loss=0.4925]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.70batch/s, acc=93.78%, loss=0.4925]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.70batch/s, acc=93.79%, loss=0.4922]
Train:  38%|███▊      | 69/184 [00:25<00:42,  2.70batch/s, acc=93.79%, loss=0.4922]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.70batch/s, acc=93.77%, loss=0.4926]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.71batch/s, acc=93.77%, loss=0.4926]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.71batch/s, acc=93.75%, loss=0.4931]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.71batch/s, acc=93.75%, loss=0.4931]
Train:  39%|███▊      | 71/184 [00:27<00:41,  2.71batch/s, acc=93.74%, loss=0.4934]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.70batch/s, acc=93.74%, loss=0.4934]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.70batch/s, acc=93.74%, loss=0.4935]
Train:  40%|███▉      | 73/184 [00:27<00:41,  2.70batch/s, acc=93.74%, loss=0.4935]
Train:  40%|███▉      | 73/184 [00:27<00:41,  2.70batch/s, acc=93.73%, loss=0.4936]
Train:  40%|████      | 74/184 [00:27<00:40,  2.70batch/s, acc=93.73%, loss=0.4936]
Train:  40%|████      | 74/184 [00:28<00:40,  2.70batch/s, acc=93.76%, loss=0.4933]
Train:  41%|████      | 75/184 [00:28<00:40,  2.71batch/s, acc=93.76%, loss=0.4933]
Train:  41%|████      | 75/184 [00:28<00:40,  2.71batch/s, acc=93.76%, loss=0.4930]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.71batch/s, acc=93.76%, loss=0.4930]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.71batch/s, acc=93.76%, loss=0.4928]
Train:  42%|████▏     | 77/184 [00:28<00:39,  2.70batch/s, acc=93.76%, loss=0.4928]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.70batch/s, acc=93.76%, loss=0.4928]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.70batch/s, acc=93.76%, loss=0.4928]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.70batch/s, acc=93.77%, loss=0.4925]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.70batch/s, acc=93.77%, loss=0.4925]
