Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Train:  51%|█████     | 94/184 [00:37<00:35,  2.53batch/s, acc=97.68%, loss=0.3694]
Train:  51%|█████     | 94/184 [00:38<00:35,  2.53batch/s, acc=97.68%, loss=0.3693]
Train:  52%|█████▏    | 95/184 [00:38<00:35,  2.53batch/s, acc=97.68%, loss=0.3693]
Train:  52%|█████▏    | 95/184 [00:38<00:35,  2.53batch/s, acc=97.68%, loss=0.3693]
Train:  52%|█████▏    | 96/184 [00:38<00:34,  2.53batch/s, acc=97.68%, loss=0.3693]
Train:  52%|█████▏    | 96/184 [00:38<00:34,  2.53batch/s, acc=97.68%, loss=0.3692]
Train:  53%|█████▎    | 97/184 [00:38<00:34,  2.53batch/s, acc=97.68%, loss=0.3692]
Train:  53%|█████▎    | 97/184 [00:39<00:34,  2.53batch/s, acc=97.67%, loss=0.3692]
Train:  53%|█████▎    | 98/184 [00:39<00:34,  2.52batch/s, acc=97.67%, loss=0.3692]
Train:  53%|█████▎    | 98/184 [00:39<00:34,  2.52batch/s, acc=97.66%, loss=0.3695]
Train:  54%|█████▍    | 99/184 [00:39<00:33,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  54%|█████▍    | 99/184 [00:40<00:33,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  54%|█████▍    | 100/184 [00:40<00:33,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  54%|█████▍    | 100/184 [00:40<00:33,  2.53batch/s, acc=97.65%, loss=0.3694]
Train:  55%|█████▍    | 101/184 [00:40<00:32,  2.53batch/s, acc=97.65%, loss=0.3694]
Train:  55%|█████▍    | 101/184 [00:40<00:32,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  55%|█████▌    | 102/184 [00:40<00:32,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  55%|█████▌    | 102/184 [00:41<00:32,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  56%|█████▌    | 103/184 [00:41<00:32,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  56%|█████▌    | 103/184 [00:41<00:32,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  57%|█████▋    | 104/184 [00:41<00:31,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  57%|█████▋    | 104/184 [00:42<00:31,  2.53batch/s, acc=97.65%, loss=0.3694]
Train:  57%|█████▋    | 105/184 [00:42<00:31,  2.53batch/s, acc=97.65%, loss=0.3694]
Train:  57%|█████▋    | 105/184 [00:42<00:31,  2.53batch/s, acc=97.65%, loss=0.3693]
Train:  58%|█████▊    | 106/184 [00:42<00:30,  2.54batch/s, acc=97.65%, loss=0.3693]
Train:  58%|█████▊    | 106/184 [00:42<00:30,  2.54batch/s, acc=97.66%, loss=0.3692]
Train:  58%|█████▊    | 107/184 [00:42<00:30,  2.54batch/s, acc=97.66%, loss=0.3692]
Train:  58%|█████▊    | 107/184 [00:43<00:30,  2.54batch/s, acc=97.65%, loss=0.3694]
Train:  59%|█████▊    | 108/184 [00:43<00:29,  2.54batch/s, acc=97.65%, loss=0.3694]
Train:  59%|█████▊    | 108/184 [00:43<00:29,  2.54batch/s, acc=97.66%, loss=0.3693]
Train:  59%|█████▉    | 109/184 [00:43<00:29,  2.54batch/s, acc=97.66%, loss=0.3693]
Train:  59%|█████▉    | 109/184 [00:43<00:29,  2.54batch/s, acc=97.66%, loss=0.3693]
Train:  60%|█████▉    | 110/184 [00:43<00:29,  2.54batch/s, acc=97.66%, loss=0.3693]
Train:  60%|█████▉    | 110/184 [00:44<00:29,  2.54batch/s, acc=97.67%, loss=0.3691]
Train:  60%|██████    | 111/184 [00:44<00:28,  2.53batch/s, acc=97.67%, loss=0.3691]
Train:  60%|██████    | 111/184 [00:44<00:28,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  61%|██████    | 112/184 [00:44<00:28,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  61%|██████    | 112/184 [00:45<00:28,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  61%|██████▏   | 113/184 [00:45<00:28,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  61%|██████▏   | 113/184 [00:45<00:28,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  62%|██████▏   | 114/184 [00:45<00:27,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  62%|██████▏   | 114/184 [00:45<00:27,  2.53batch/s, acc=97.66%, loss=0.3696]
Train:  62%|██████▎   | 115/184 [00:45<00:27,  2.53batch/s, acc=97.66%, loss=0.3696]
Train:  62%|██████▎   | 115/184 [00:46<00:27,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  63%|██████▎   | 116/184 [00:46<00:26,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  63%|██████▎   | 116/184 [00:46<00:26,  2.53batch/s, acc=97.66%, loss=0.3696]
Train:  64%|██████▎   | 117/184 [00:46<00:26,  2.52batch/s, acc=97.66%, loss=0.3696]
Train:  64%|██████▎   | 117/184 [00:47<00:26,  2.52batch/s, acc=97.65%, loss=0.3695]
Train:  64%|██████▍   | 118/184 [00:47<00:26,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  64%|██████▍   | 118/184 [00:47<00:26,  2.53batch/s, acc=97.65%, loss=0.3697]
Train:  65%|██████▍   | 119/184 [00:47<00:25,  2.53batch/s, acc=97.65%, loss=0.3697]
Train:  65%|██████▍   | 119/184 [00:47<00:25,  2.53batch/s, acc=97.64%, loss=0.3698]
Train:  65%|██████▌   | 120/184 [00:47<00:25,  2.53batch/s, acc=97.64%, loss=0.3698]
Train:  65%|██████▌   | 120/184 [00:48<00:25,  2.53batch/s, acc=97.64%, loss=0.3698]
Train:  66%|██████▌   | 121/184 [00:48<00:24,  2.52batch/s, acc=97.64%, loss=0.3698]
Train:  66%|██████▌   | 121/184 [00:48<00:24,  2.52batch/s, acc=97.65%, loss=0.3697]
Train:  66%|██████▋   | 122/184 [00:48<00:24,  2.53batch/s, acc=97.65%, loss=0.3697]
Train:  66%|██████▋   | 122/184 [00:49<00:24,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  67%|██████▋   | 123/184 [00:49<00:24,  2.53batch/s, acc=97.65%, loss=0.3695]
Train:  67%|██████▋   | 123/184 [00:49<00:24,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  67%|██████▋   | 124/184 [00:49<00:23,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  67%|██████▋   | 124/184 [00:49<00:23,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  68%|██████▊   | 125/184 [00:49<00:23,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  68%|██████▊   | 125/184 [00:50<00:23,  2.53batch/s, acc=97.65%, loss=0.3696]
Train:  68%|██████▊   | 126/184 [00:50<00:22,  2.53batch/s, acc=97.65%, loss=0.3696]
Train:  68%|██████▊   | 126/184 [00:50<00:22,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  69%|██████▉   | 127/184 [00:50<00:22,  2.53batch/s, acc=97.66%, loss=0.3695]
Train:  69%|██████▉   | 127/184 [00:51<00:22,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  70%|██████▉   | 128/184 [00:51<00:22,  2.54batch/s, acc=97.66%, loss=0.3694]
Train:  70%|██████▉   | 128/184 [00:51<00:22,  2.54batch/s, acc=97.66%, loss=0.3694]
Train:  70%|███████   | 129/184 [00:51<00:21,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  70%|███████   | 129/184 [00:51<00:21,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:  71%|███████   | 130/184 [00:51<00:21,  2.54batch/s, acc=97.66%, loss=0.3694]
Train:  71%|███████   | 130/184 [00:52<00:21,  2.54batch/s, acc=97.66%, loss=0.3693]
Train:  71%|███████   | 131/184 [00:52<00:20,  2.54batch/s, acc=97.66%, loss=0.3693]
Train:  71%|███████   | 131/184 [00:52<00:20,  2.54batch/s, acc=97.65%, loss=0.3694]
Train:  72%|███████▏  | 132/184 [00:52<00:20,  2.54batch/s, acc=97.65%, loss=0.3694]
Train:  72%|███████▏  | 132/184 [00:53<00:20,  2.54batch/s, acc=97.65%, loss=0.3695]
Train:  72%|███████▏  | 133/184 [00:53<00:20,  2.54batch/s, acc=97.65%, loss=0.3695]
Train:  72%|███████▏  | 133/184 [00:53<00:20,  2.54batch/s, acc=97.65%, loss=0.3696]
Train:  73%|███████▎  | 134/184 [00:53<00:19,  2.54batch/s, acc=97.65%, loss=0.3696]
Train:  73%|███████▎  | 134/184 [00:53<00:19,  2.54batch/s, acc=97.65%, loss=0.3696]
Train:  73%|███████▎  | 135/184 [00:53<00:19,  2.54batch/s, acc=97.65%, loss=0.3696]
Train:  73%|███████▎  | 135/184 [00:54<00:19,  2.54batch/s, acc=97.65%, loss=0.3695]
Train:  74%|███████▍  | 136/184 [00:54<00:18,  2.54batch/s, acc=97.65%, loss=0.3695]
Train:  74%|███████▍  | 136/184 [00:54<00:18,  2.54batch/s, acc=97.66%, loss=0.3694]
Train:  74%|███████▍  | 137/184 [00:54<00:18,  2.54batch/s, acc=97.66%, loss=0.3694]
Train:  74%|███████▍  | 137/184 [00:55<00:18,  2.54batch/s, acc=97.66%, loss=0.3695]
Train:  75%|███████▌  | 138/184 [00:55<00:18,  2.54batch/s, acc=97.66%, loss=0.3695]
Train:  75%|███████▌  | 138/184 [00:55<00:18,  2.54batch/s, acc=97.66%, loss=0.3695]
Train:  76%|███████▌  | 139/184 [00:55<00:17,  2.54batch/s, acc=97.66%, loss=0.3695]
Train:  76%|███████▌  | 139/184 [00:55<00:17,  2.54batch/s, acc=97.66%, loss=0.3696]
Train:  76%|███████▌  | 140/184 [00:55<00:17,  2.54batch/s, acc=97.66%, loss=0.3696]
Train:  76%|███████▌  | 140/184 [00:56<00:17,  2.54batch/s, acc=97.66%, loss=0.3696]
Train:  77%|███████▋  | 141/184 [00:56<00:16,  2.55batch/s, acc=97.66%, loss=0.3696]
Train:  77%|███████▋  | 141/184 [00:56<00:16,  2.55batch/s, acc=97.66%, loss=0.3695]
Train:  77%|███████▋  | 142/184 [00:56<00:16,  2.54batch/s, acc=97.66%, loss=0.3695]
Train:  77%|███████▋  | 142/184 [00:56<00:16,  2.54batch/s, acc=97.65%, loss=0.3695]
Train:  78%|███████▊  | 143/184 [00:56<00:16,  2.54batch/s, acc=97.65%, loss=0.3695]
Train:  78%|███████▊  | 143/184 [00:57<00:16,  2.54batch/s, acc=97.65%, loss=0.3696]
Train:  78%|███████▊  | 144/184 [00:57<00:15,  2.53batch/s, acc=97.65%, loss=0.3696]
Train:  78%|███████▊  | 144/184 [00:57<00:15,  2.53batch/s, acc=97.65%, loss=0.3698]
Train:  79%|███████▉  | 145/184 [00:57<00:15,  2.53batch/s, acc=97.65%, loss=0.3698]
Train:  79%|███████▉  | 145/184 [00:58<00:15,  2.53batch/s, acc=97.64%, loss=0.3699]
Train:  79%|███████▉  | 146/184 [00:58<00:14,  2.53batch/s, acc=97.64%, loss=0.3699]
Train:  79%|███████▉  | 146/184 [00:58<00:14,  2.53batch/s, acc=97.64%, loss=0.3699]
Train:  80%|███████▉  | 147/184 [00:58<00:14,  2.54batch/s, acc=97.64%, loss=0.3699]
Train:  80%|███████▉  | 147/184 [00:58<00:14,  2.54batch/s, acc=97.63%, loss=0.3699]
Train:  80%|████████  | 148/184 [00:58<00:14,  2.53batch/s, acc=97.63%, loss=0.3699]
Train:  80%|████████  | 148/184 [00:59<00:14,  2.53batch/s, acc=97.63%, loss=0.3700]
Train:  81%|████████  | 149/184 [00:59<00:13,  2.53batch/s, acc=97.63%, loss=0.3700]
Train:  81%|████████  | 149/184 [00:59<00:13,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  82%|████████▏ | 150/184 [00:59<00:13,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  82%|████████▏ | 150/184 [01:00<00:13,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  82%|████████▏ | 151/184 [01:00<00:13,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  82%|████████▏ | 151/184 [01:00<00:13,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  83%|████████▎ | 152/184 [01:00<00:12,  2.52batch/s, acc=97.63%, loss=0.3701]
Train:  83%|████████▎ | 152/184 [01:00<00:12,  2.52batch/s, acc=97.62%, loss=0.3703]
Train:  83%|████████▎ | 153/184 [01:00<00:12,  2.52batch/s, acc=97.62%, loss=0.3703]
Train:  83%|████████▎ | 153/184 [01:01<00:12,  2.52batch/s, acc=97.62%, loss=0.3703]
Train:  84%|████████▎ | 154/184 [01:01<00:11,  2.52batch/s, acc=97.62%, loss=0.3703]
Train:  84%|████████▎ | 154/184 [01:01<00:11,  2.52batch/s, acc=97.62%, loss=0.3702]
Train:  84%|████████▍ | 155/184 [01:01<00:11,  2.53batch/s, acc=97.62%, loss=0.3702]
Train:  84%|████████▍ | 155/184 [01:02<00:11,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  85%|████████▍ | 156/184 [01:02<00:11,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  85%|████████▍ | 156/184 [01:02<00:11,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  85%|████████▌ | 157/184 [01:02<00:10,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  85%|████████▌ | 157/184 [01:02<00:10,  2.53batch/s, acc=97.63%, loss=0.3702]
Train:  86%|████████▌ | 158/184 [01:02<00:10,  2.53batch/s, acc=97.63%, loss=0.3702]
Train:  86%|████████▌ | 158/184 [01:03<00:10,  2.53batch/s, acc=97.62%, loss=0.3703]
Train:  86%|████████▋ | 159/184 [01:03<00:09,  2.53batch/s, acc=97.62%, loss=0.3703]
Train:  86%|████████▋ | 159/184 [01:03<00:09,  2.53batch/s, acc=97.62%, loss=0.3702]
Train:  87%|████████▋ | 160/184 [01:03<00:09,  2.53batch/s, acc=97.62%, loss=0.3702]
Train:  87%|████████▋ | 160/184 [01:04<00:09,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  88%|████████▊ | 161/184 [01:04<00:09,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  88%|████████▊ | 161/184 [01:04<00:09,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  88%|████████▊ | 162/184 [01:04<00:08,  2.53batch/s, acc=97.63%, loss=0.3701]
Train:  88%|████████▊ | 162/184 [01:04<00:08,  2.53batch/s, acc=97.63%, loss=0.3700]
Train:  89%|████████▊ | 163/184 [01:04<00:08,  2.53batch/s, acc=97.63%, loss=0.3700]
Train:  89%|████████▊ | 163/184 [01:05<00:08,  2.53batch/s, acc=97.64%, loss=0.3699]
Train:  89%|████████▉ | 164/184 [01:05<00:07,  2.53batch/s, acc=97.64%, loss=0.3699]
Train:  89%|████████▉ | 164/184 [01:05<00:07,  2.53batch/s, acc=97.63%, loss=0.3702]
Train:  90%|████████▉ | 165/184 [01:05<00:07,  2.53batch/s, acc=97.63%, loss=0.3702]
Train:  90%|████████▉ | 165/184 [01:06<00:07,  2.53batch/s, acc=97.63%, loss=0.3702]
Train:  90%|█████████ | 166/184 [01:06<00:07,  2.53batch/s, acc=97.63%, loss=0.3702]
Train:  90%|█████████ | 166/184 [01:06<00:07,  2.53batch/s, acc=97.64%, loss=0.3701]
Train:  91%|█████████ | 167/184 [01:06<00:06,  2.53batch/s, acc=97.64%, loss=0.3701]
Train:  91%|█████████ | 167/184 [01:06<00:06,  2.53batch/s, acc=97.63%, loss=0.3703]
Train:  91%|█████████▏| 168/184 [01:06<00:06,  2.53batch/s, acc=97.63%, loss=0.3703]
Train:  91%|█████████▏| 168/184 [01:07<00:06,  2.53batch/s, acc=97.63%, loss=0.3704]
Train:  92%|█████████▏| 169/184 [01:07<00:05,  2.53batch/s, acc=97.63%, loss=0.3704]
Train:  92%|█████████▏| 169/184 [01:07<00:05,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  92%|█████████▏| 170/184 [01:07<00:05,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  92%|█████████▏| 170/184 [01:08<00:05,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  93%|█████████▎| 171/184 [01:08<00:05,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  93%|█████████▎| 171/184 [01:08<00:05,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  93%|█████████▎| 172/184 [01:08<00:04,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  93%|█████████▎| 172/184 [01:08<00:04,  2.53batch/s, acc=97.62%, loss=0.3707]
Train:  94%|█████████▍| 173/184 [01:08<00:04,  2.53batch/s, acc=97.62%, loss=0.3707]
Train:  94%|█████████▍| 173/184 [01:09<00:04,  2.53batch/s, acc=97.62%, loss=0.3707]
Train:  95%|█████████▍| 174/184 [01:09<00:03,  2.53batch/s, acc=97.62%, loss=0.3707]
Train:  95%|█████████▍| 174/184 [01:09<00:03,  2.53batch/s, acc=97.62%, loss=0.3706]
Train:  95%|█████████▌| 175/184 [01:09<00:03,  2.54batch/s, acc=97.62%, loss=0.3706]
Train:  95%|█████████▌| 175/184 [01:10<00:03,  2.54batch/s, acc=97.63%, loss=0.3705]
Train:  96%|█████████▌| 176/184 [01:10<00:03,  2.54batch/s, acc=97.63%, loss=0.3705]
Train:  96%|█████████▌| 176/184 [01:10<00:03,  2.54batch/s, acc=97.63%, loss=0.3705]
Train:  96%|█████████▌| 177/184 [01:10<00:02,  2.54batch/s, acc=97.63%, loss=0.3705]
Train:  96%|█████████▌| 177/184 [01:10<00:02,  2.54batch/s, acc=97.63%, loss=0.3704]
Train:  97%|█████████▋| 178/184 [01:10<00:02,  2.54batch/s, acc=97.63%, loss=0.3704]
Train:  97%|█████████▋| 178/184 [01:11<00:02,  2.54batch/s, acc=97.63%, loss=0.3705]
Train:  97%|█████████▋| 179/184 [01:11<00:01,  2.54batch/s, acc=97.63%, loss=0.3705]
Train:  97%|█████████▋| 179/184 [01:11<00:01,  2.54batch/s, acc=97.63%, loss=0.3706]
Train:  98%|█████████▊| 180/184 [01:11<00:01,  2.53batch/s, acc=97.63%, loss=0.3706]
Train:  98%|█████████▊| 180/184 [01:12<00:01,  2.53batch/s, acc=97.62%, loss=0.3706]
Train:  98%|█████████▊| 181/184 [01:12<00:01,  2.51batch/s, acc=97.62%, loss=0.3706]
Train:  98%|█████████▊| 181/184 [01:12<00:01,  2.51batch/s, acc=97.62%, loss=0.3706]
Train:  99%|█████████▉| 182/184 [01:12<00:00,  2.51batch/s, acc=97.62%, loss=0.3706]
Train:  99%|█████████▉| 182/184 [01:12<00:00,  2.51batch/s, acc=97.62%, loss=0.3707]
Train:  99%|█████████▉| 183/184 [01:12<00:00,  2.50batch/s, acc=97.62%, loss=0.3707]
Train:  99%|█████████▉| 183/184 [01:13<00:00,  2.50batch/s, acc=97.62%, loss=0.3706]
Train: 100%|██████████| 184/184 [01:13<00:00,  2.67batch/s, acc=97.62%, loss=0.3706]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=96.88%, loss=0.4348]
Val  :   2%|▎         | 1/40 [00:00<00:21,  1.83batch/s, acc=96.88%, loss=0.4348]
Val  :   2%|▎         | 1/40 [00:00<00:21,  1.83batch/s, acc=97.17%, loss=0.4255]
Val  :   5%|▌         | 2/40 [00:00<00:11,  3.27batch/s, acc=97.17%, loss=0.4255]
Val  :   5%|▌         | 2/40 [00:00<00:11,  3.27batch/s, acc=97.92%, loss=0.3889]
Val  :   8%|▊         | 3/40 [00:00<00:08,  4.42batch/s, acc=97.92%, loss=0.3889]
Val  :   8%|▊         | 3/40 [00:00<00:08,  4.42batch/s, acc=98.24%, loss=0.3702]
Val  :  10%|█         | 4/40 [00:00<00:06,  5.29batch/s, acc=98.24%, loss=0.3702]
Val  :  10%|█         | 4/40 [00:01<00:06,  5.29batch/s, acc=98.52%, loss=0.3591]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  5.94batch/s, acc=98.52%, loss=0.3591]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  5.94batch/s, acc=98.67%, loss=0.3516]
Val  :  15%|█▌        | 6/40 [00:01<00:05,  6.41batch/s, acc=98.67%, loss=0.3516]
Val  :  15%|█▌        | 6/40 [00:01<00:05,  6.41batch/s, acc=98.86%, loss=0.3444]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  6.79batch/s, acc=98.86%, loss=0.3444]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  6.79batch/s, acc=98.97%, loss=0.3392]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.07batch/s, acc=98.97%, loss=0.3392]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.07batch/s, acc=99.07%, loss=0.3351]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.26batch/s, acc=99.07%, loss=0.3351]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.26batch/s, acc=99.10%, loss=0.3326]
Val  :  25%|██▌       | 10/40 [00:01<00:04,  7.38batch/s, acc=99.10%, loss=0.3326]
Val  :  25%|██▌       | 10/40 [00:01<00:04,  7.38batch/s, acc=99.17%, loss=0.3299]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.50batch/s, acc=99.17%, loss=0.3299]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.50batch/s, acc=99.24%, loss=0.3275]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.55batch/s, acc=99.24%, loss=0.3275]
Val  :  30%|███       | 12/40 [00:02<00:03,  7.55batch/s, acc=99.26%, loss=0.3256]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.58batch/s, acc=99.26%, loss=0.3256]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.58batch/s, acc=99.32%, loss=0.3239]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.60batch/s, acc=99.32%, loss=0.3239]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.60batch/s, acc=99.36%, loss=0.3223]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.63batch/s, acc=99.36%, loss=0.3223]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.63batch/s, acc=99.40%, loss=0.3208]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.65batch/s, acc=99.40%, loss=0.3208]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.65batch/s, acc=99.44%, loss=0.3199]
Val  :  42%|████▎     | 17/40 [00:02<00:03,  7.65batch/s, acc=99.44%, loss=0.3199]
Val  :  42%|████▎     | 17/40 [00:02<00:03,  7.65batch/s, acc=99.46%, loss=0.3191]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.66batch/s, acc=99.46%, loss=0.3191]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.66batch/s, acc=99.48%, loss=0.3182]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.67batch/s, acc=99.48%, loss=0.3182]
Val  :  48%|████▊     | 19/40 [00:03<00:02,  7.67batch/s, acc=99.49%, loss=0.3174]
Val  :  50%|█████     | 20/40 [00:03<00:02,  7.66batch/s, acc=99.49%, loss=0.3174]
Val  :  50%|█████     | 20/40 [00:03<00:02,  7.66batch/s, acc=99.51%, loss=0.3167]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.64batch/s, acc=99.51%, loss=0.3167]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.64batch/s, acc=99.51%, loss=0.3161]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.67batch/s, acc=99.51%, loss=0.3161]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.67batch/s, acc=99.53%, loss=0.3154]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.63batch/s, acc=99.53%, loss=0.3154]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.63batch/s, acc=99.55%, loss=0.3149]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.64batch/s, acc=99.55%, loss=0.3149]
